occ00,soc10,,,,,,,,,,,,
001,11-1011,,,,,,,,,,,,
002,11-1021,,,,,,,,,,,,
003,11-1031,,,,,,,,,,,,
004,11-2011,,,,,,,,,,,,
005,11-2020,,,,,,,,,,,,
006,11-2031,,,,,,,,,,,,
010,11-3011,,,,,,,,,,,,
011,11-3021,,,,,,,,,,,,
012,11-3031,,,,,,,,,,,,
013,11-3040,,,,,,,,,,,,
014,11-3051,,,,,,,,,,,,
015,11-3061,,,,,,,,,,,,
016,11-3071,,,,,,,,,,,,
020,11-9011,,,,,,,,,,,,
021,11-9012,,,,,,,,,,,,
022,11-9021,,,,,,,,,,,,
023,11-9030,,,,,,,,,,,,
030,11-9041,,,,,,,,,,,,
031,11-9051,,,,,,,,,,,,
032,11-9061,,,,,,,,,,,,
033,11-9071,,,,,,,,,,,,
034,11-9081,,,,,,,,,,,,
035,11-9111,,,,,,,,,,,,
036,11-9121,,,,,,,,,,,,
040,11-9131,,,,,,,,,,,,
041,11-9141,,,,,,,,,,,,
042,11-9151,,,,,,,,,,,,
043,11-9199,,,,,,,,,,,,
050,13-1011,,,,,,,,,,,,
051,13-1021,,,,,,,,,,,,
052,13-1022,,,,,,,,,,,,
053,13-1023,,,,,,,,,,,,
054,13-1030,,,,,,,,,,,,
056,13-1041,,,,,,,,,,,,
060,13-1051,,,,,,,,,,,,
062,13-1070,,,,,,,,,,,,
070,13-1081,,,,,,,,,,,,
071,13-1111,,,,,,,,,,,,
072,13-1121,,,,,,,,,,,,
073,13-1061,,,,,,,,,,,,
073,13-1199,,,,,,,,,,,,
080,13-2011,,,,,,,,,,,,
081,13-2021,,,,,,,,,,,,
082,13-2031,,,,,,,,,,,,
083,13-2041,,,,,,,,,,,,
084,13-2051,,,,,,,,,,,,
085,13-2052,,,,,,,,,,,,
086,13-2053,,,,,,,,,,,,
090,13-2061,,,,,,,,,,,,
091,13-2070,,,,,,,,,,,,
093,13-2081,,,,,,,,,,,,
094,13-2082,,,,,,,,,,,,
095,13-2099,,,,,,,,,,,,
100,15-1011,,,,,,,,,,,,
100,15-1051,,,,,,,,,,,,
100,15-1099,,,,,,,,,,,,
101,15-1021,,,,,,,,,,,,
102,15-1030,,,,,,,,,,,,
104,15-1041,,,,,,,,,,,,
106,15-1061,,,,,,,,,,,,
110,15-1071,,,,,,,,,,,,
111,15-1081,,,,,,,,,,,,
120,15-2011,,,,,,,,,,,,
121,15-2021,,,,,,,,,,,,
122,15-2031,,,,,,,,,,,,
123,15-2041,,,,,,,,,,,,
124,15-2090,,,,,,,,,,,,
130,17-1010,,,,,,,,,,,,
131,17-1020,,,,,,,,,,,,
132,17-2011,,,,,,,,,,,,
133,17-2021,,,,,,,,,,,,
134,17-2031,,,,,,,,,,,,
135,17-2041,,,,,,,,,,,,
136,17-2051,,,,,,,,,,,,
140,17-2061,,,,,,,,,,,,
141,17-2070,,,,,,,,,,,,
142,17-2081,,,,,,,,,,,,
143,17-2110,,,,,,,,,,,,
144,17-2121,,,,,,,,,,,,
145,17-2131,,,,,,,,,,,,
146,17-2141,,,,,,,,,,,,
150,17-2151,,,,,,,,,,,,
151,17-2161,,,,,,,,,,,,
152,17-2171,,,,,,,,,,,,
153,17-2199,,,,,,,,,,,,
154,17-3010,,,,,,,,,,,,
155,17-3020,,,,,,,,,,,,
156,17-3031,,,,,,,,,,,,
160,19-1010,,,,,,,,,,,,
161,19-1020,,,,,,,,,,,,
164,19-1030,,,,,,,,,,,,
165,19-1040,,,,,,,,,,,,
170,19-2010,,,,,,,,,,,,
171,19-2021,,,,,,,,,,,,
172,19-2030,,,,,,,,,,,,
174,19-2040,,,,,,,,,,,,
176,19-2099,,,,,,,,,,,,
180,19-3011,,,,,,,,,,,,
181,19-3020,,,,,,,,,,,,
182,19-3030,,,,,,,,,,,,
183,19-3041,,,,,,,,,,,,
184,19-3051,,,,,,,,,,,,
186,19-3090,,,,,,,,,,,,
190,19-4011,,,,,,,,,,,,
191,19-4021,,,,,,,,,,,,
192,19-4031,,,,,,,,,,,,
193,19-4041,,,,,,,,,,,,
194,19-4051,,,,,,,,,,,,
196,19-4061,,,,,,,,,,,,
196,19-4090,,,,,,,,,,,,
200,21-1010,,,,,,,,,,,,
201,21-1020,,,,,,,,,,,,
202,21-1090,,,,,,,,,,,,
204,21-2011,,,,,,,,,,,,
205,21-2021,,,,,,,,,,,,
206,21-2099,,,,,,,,,,,,
210,23-1011,,,,,,,,,,,,
211,23-1020,,,,,,,,,,,,
214,23-2011,,,,,,,,,,,,
215,23-2090,,,,,,,,,,,,
220,25-1000,,,,,,,,,,,,
230,25-2010,,,,,,,,,,,,
231,25-2020,,,,,,,,,,,,
232,25-2030,,,,,,,,,,,,
233,25-2040,,,,,,,,,,,,
234,25-3000,,,,,,,,,,,,
240,25-4010,,,,,,,,,,,,
243,25-4021,,,,,,,,,,,,
244,25-4031,,,,,,,,,,,,
254,25-9041,,,,,,,,,,,,
255,25-9011,,,,,,,,,,,,
255,25-9021,,,,,,,,,,,,
255,25-9031,,,,,,,,,,,,
255,25-9099,,,,,,,,,,,,
260,27-1010,,,,,,,,,,,,
263,27-1020,,,,,,,,,,,,
270,27-2011,,,,,,,,,,,,
271,27-2012,,,,,,,,,,,,
272,27-2020,,,,,,,,,,,,
274,27-2030,,,,,,,,,,,,
275,27-2040,,,,,,,,,,,,
276,27-2099,,,,,,,,,,,,
280,27-3010,,,,,,,,,,,,
281,27-3020,,,,,,,,,,,,
282,27-3031,,,,,,,,,,,,
283,27-3041,,,,,,,,,,,,
284,27-3042,,,,,,,,,,,,
285,27-3043,,,,,,,,,,,,
286,27-3090,,,,,,,,,,,,
290,27-4010,,,,,,,,,,,,
291,27-4021,,,,,,,,,,,,
292,27-4030,,,,,,,,,,,,
296,27-4099,,,,,,,,,,,,
300,29-1011,,,,,,,,,,,,
301,29-1020,,,,,,,,,,,,
303,29-1031,,,,,,,,,,,,
304,29-1041,,,,,,,,,,,,
305,29-1051,,,,,,,,,,,,
306,29-1060,,,,,,,,,,,,
311,29-1071,,,,,,,,,,,,
312,29-1081,,,,,,,,,,,,
313,29-1111,,,,,,,,,,,,
314,29-1121,,,,,,,,,,,,
315,29-1122,,,,,,,,,,,,
316,29-1123,,,,,,,,,,,,
320,29-1124,,,,,,,,,,,,
321,29-1125,,,,,,,,,,,,
322,29-1126,,,,,,,,,,,,
323,29-1127,,,,,,,,,,,,
324,29-1129,,,,,,,,,,,,
325,29-1131,,,,,,,,,,,,
326,29-1199,,,,,,,,,,,,
330,29-2010,,,,,,,,,,,,
331,29-2021,,,,,,,,,,,,
332,29-2030,,,,,,,,,,,,
340,29-2041,,,,,,,,,,,,
341,29-2050,,,,,,,,,,,,
350,29-2061,,,,,,,,,,,,
351,29-2071,,,,,,,,,,,,
352,29-2081,,,,,,,,,,,,
353,29-2090,,,,,,,,,,,,
354,29-9000,,,,,,,,,,,,
360,31-1010,,,,,,,,,,,,
361,31-2010,,,,,,,,,,,,
362,31-2020,,,,,,,,,,,,
363,31-9011,,,,,,,,,,,,
364,31-9091,,,,,,,,,,,,
365,"31-9092,",,,,,,,,,,,,
365,"31-9093,",,,,,,,,,,,,
365,"31-9094,",,,,,,,,,,,,
365,"31-9095,",,,,,,,,,,,,
365,"31-9096,",,,,,,,,,,,,
365,31-9099,,,,,,,,,,,,
370,33-1011,,,,,,,,,,,,
371,33-1012,,,,,,,,,,,,
372,33-1021,,,,,,,,,,,,
373,33-1099,,,,,,,,,,,,
374,33-2011,,,,,,,,,,,,
375,33-2020,,,,,,,,,,,,
380,33-3010,,,,,,,,,,,,
382,33-3021,,,,,,,,,,,,
383,33-3031,,,,,,,,,,,,
384,33-3041,,,,,,,,,,,,
385,33-3051,,,,,,,,,,,,
386,33-3052,,,,,,,,,,,,
390,33-9011,,,,,,,,,,,,
391,33-9021,,,,,,,,,,,,
392,33-9030,,,,,,,,,,,,
394,33-9091,,,,,,,,,,,,
395,33-9092,,,,,,,,,,,,
395,33-9099,,,,,,,,,,,,
400,35-1011,,,,,,,,,,,,
401,35-1012,,,,,,,,,,,,
402,35-2010,,,,,,,,,,,,
403,35-2021,,,,,,,,,,,,
404,35-3011,,,,,,,,,,,,
405,35-3021,,,,,,,,,,,,
406,35-3022,,,,,,,,,,,,
411,35-3031,,,,,,,,,,,,
412,35-3041,,,,,,,,,,,,
413,35-9011,,,,,,,,,,,,
414,35-9021,,,,,,,,,,,,
415,35-9031,,,,,,,,,,,,
416,35-9099,,,,,,,,,,,,
420,37-1011,,,,,,,,,,,,
421,37-1012,,,,,,,,,,,,
422,37-2011,,,,,,,,,,,,
422,37-2019,,,,,,,,,,,,
423,37-2012,,,,,,,,,,,,
424,37-2021,,,,,,,,,,,,
425,37-3010,,,,,,,,,,,,
430,39-1010,,,,,,,,,,,,
432,39-1021,,,,,,,,,,,,
434,39-2011,,,,,,,,,,,,
435,39-2021,,,,,,,,,,,,
440,39-3010,,,,,,,,,,,,
441,39-3021,,,,,,,,,,,,
442,39-3031,,,,,,,,,,,,
443,39-3090,,,,,,,,,,,,
446,39-4000,,,,,,,,,,,,
450,39-5011,,,,,,,,,,,,
451,39-5012,,,,,,,,,,,,
452,39-5090,,,,,,,,,,,,
453,39-6010,,,,,,,,,,,,
454,39-6020,,,,,,,,,,,,
455,39-6030,,,,,,,,,,,,
460,39-9011,,,,,,,,,,,,
461,39-9021,,,,,,,,,,,,
462,39-9030,,,,,,,,,,,,
464,39-9041,,,,,,,,,,,,
465,39-9099,,,,,,,,,,,,
470,41-1011,,,,,,,,,,,,
471,41-1012,,,,,,,,,,,,
472,41-2010,,,,,,,,,,,,
474,41-2021,,,,,,,,,,,,
475,41-2022,,,,,,,,,,,,
476,41-2031,,,,,,,,,,,,
480,41-3011,,,,,,,,,,,,
481,41-3021,,,,,,,,,,,,
482,41-3031,,,,,,,,,,,,
483,41-3041,,,,,,,,,,,,
484,41-3099,,,,,,,,,,,,
485,41-4010,,,,,,,,,,,,
490,41-9010,,,,,,,,,,,,
492,41-9020,,,,,,,,,,,,
493,41-9031,,,,,,,,,,,,
494,41-9041,,,,,,,,,,,,
495,41-9091,,,,,,,,,,,,
496,41-9099,,,,,,,,,,,,
500,43-1011,,,,,,,,,,,,
501,43-2011,,,,,,,,,,,,
502,43-2021,,,,,,,,,,,,
503,43-2099,,,,,,,,,,,,
510,43-3011,,,,,,,,,,,,
511,43-3021,,,,,,,,,,,,
512,43-3031,,,,,,,,,,,,
513,43-3041,,,,,,,,,,,,
514,43-3051,,,,,,,,,,,,
515,43-3061,,,,,,,,,,,,
516,43-3071,,,,,,,,,,,,
520,43-4011,,,,,,,,,,,,
521,43-4021,,,,,,,,,,,,
522,43-4031,,,,,,,,,,,,
523,43-4041,,,,,,,,,,,,
524,43-4051,,,,,,,,,,,,
525,43-4061,,,,,,,,,,,,
526,43-4071,,,,,,,,,,,,
530,43-4081,,,,,,,,,,,,
531,43-4111,,,,,,,,,,,,
532,43-4121,,,,,,,,,,,,
533,43-4131,,,,,,,,,,,,
534,43-4141,,,,,,,,,,,,
535,43-4151,,,,,,,,,,,,
536,43-4161,,,,,,,,,,,,
540,43-4171,,,,,,,,,,,,
541,43-4181,,,,,,,,,,,,
542,43-4199,,,,,,,,,,,,
550,43-5011,,,,,,,,,,,,
551,43-5021,,,,,,,,,,,,
552,43-5030,,,,,,,,,,,,
553,43-5041,,,,,,,,,,,,
554,43-5051,,,,,,,,,,,,
555,43-5052,,,,,,,,,,,,
556,43-5053,,,,,,,,,,,,
560,43-5061,,,,,,,,,,,,
561,43-5071,,,,,,,,,,,,
562,43-5081,,,,,,,,,,,,
563,43-5111,,,,,,,,,,,,
570,43-6010,,,,,,,,,,,,
580,43-9011,,,,,,,,,,,,
581,43-9021,,,,,,,,,,,,
582,43-9022,,,,,,,,,,,,
583,43-9031,,,,,,,,,,,,
584,43-9041,,,,,,,,,,,,
585,43-9051,,,,,,,,,,,,
586,43-9061,,,,,,,,,,,,
590,43-9071,,,,,,,,,,,,
591,43-9081,,,,,,,,,,,,
592,43-9111,,,,,,,,,,,,
593,43-9199,,,,,,,,,,,,
600,45-1010,,,,,,,,,,,,
601,45-2011,,,,,,,,,,,,
602,45-2021,,,,,,,,,,,,
604,45-2041,,,,,,,,,,,,
605,45-2090,,,,,,,,,,,,
610,45-3011,,,,,,,,,,,,
611,45-3021,,,,,,,,,,,,
612,45-4011,,,,,,,,,,,,
613,45-4020,,,,,,,,,,,,
620,47-1011,,,,,,,,,,,,
621,47-2011,,,,,,,,,,,,
622,47-2020,,,,,,,,,,,,
623,47-2031,,,,,,,,,,,,
624,47-2040,,,,,,,,,,,,
625,47-2050,,,,,,,,,,,,
626,47-2061,,,,,,,,,,,,
630,47-2071,,,,,,,,,,,,
631,47-2072,,,,,,,,,,,,
632,47-2073,,,,,,,,,,,,
633,47-2080,,,,,,,,,,,,
635,47-2111,,,,,,,,,,,,
636,47-2121,,,,,,,,,,,,
640,47-2130,,,,,,,,,,,,
642,47-2141,,,,,,,,,,,,
643,47-2142,,,,,,,,,,,,
644,47-2150,,,,,,,,,,,,
646,47-2161,,,,,,,,,,,,
650,47-2171,,,,,,,,,,,,
651,47-2181,,,,,,,,,,,,
652,47-2211,,,,,,,,,,,,
653,47-2221,,,,,,,,,,,,
660,47-3010,,,,,,,,,,,,
666,47-4011,,,,,,,,,,,,
670,47-4021,,,,,,,,,,,,
671,47-4031,,,,,,,,,,,,
672,47-4041,,,,,,,,,,,,
673,47-4051,,,,,,,,,,,,
674,47-4061,,,,,,,,,,,,
675,47-4071,,,,,,,,,,,,
676,47-4090,,,,,,,,,,,,
680,47-5010,,,,,,,,,,,,
682,47-5021,,,,,,,,,,,,
683,47-5031,,,,,,,,,,,,
684,47-5040,,,,,,,,,,,,
691,47-5061,,,,,,,,,,,,
692,47-5071,,,,,,,,,,,,
693,47-5081,,,,,,,,,,,,
694,47-5051,,,,,,,,,,,,
694,47-5099,,,,,,,,,,,,
700,49-1011,,,,,,,,,,,,
701,49-2011,,,,,,,,,,,,
702,49-2020,,,,,,,,,,,,
703,49-2091,,,,,,,,,,,,
704,49-2092,,,,,,,,,,,,
705,49-2093,,,,,,,,,,,,
710,49-2094,,,,,,,,,,,,
710,49-2095,,,,,,,,,,,,
711,49-2096,,,,,,,,,,,,
712,49-2097,,,,,,,,,,,,
713,49-2098,,,,,,,,,,,,
714,49-3011,,,,,,,,,,,,
715,49-3021,,,,,,,,,,,,
716,49-3022,,,,,,,,,,,,
720,49-3023,,,,,,,,,,,,
721,49-3031,,,,,,,,,,,,
722,49-3040,,,,,,,,,,,,
724,49-3050,,,,,,,,,,,,
726,49-3090,,,,,,,,,,,,
730,49-9010,,,,,,,,,,,,
731,49-9021,,,,,,,,,,,,
732,49-9031,,,,,,,,,,,,
733,49-9041,,,,,,,,,,,,
733,49-9045,,,,,,,,,,,,
734,49-9042,,,,,,,,,,,,
735,49-9043,,,,,,,,,,,,
736,49-9044,,,,,,,,,,,,
741,49-9051,,,,,,,,,,,,
742,49-9052,,,,,,,,,,,,
743,49-9060,,,,,,,,,,,,
751,49-9091,,,,,,,,,,,,
752,49-9092,,,,,,,,,,,,
754,49-9094,,,,,,,,,,,,
755,49-9095,,,,,,,,,,,,
756,49-9096,,,,,,,,,,,,
760,49-9097,,,,,,,,,,,,
761,49-9098,,,,,,,,,,,,
762,49-9093,,,,,,,,,,,,
762,49-9099,,,,,,,,,,,,
770,51-1011,,,,,,,,,,,,
771,51-2011,,,,,,,,,,,,
772,51-2020,,,,,,,,,,,,
773,51-2031,,,,,,,,,,,,
774,51-2041,,,,,,,,,,,,
775,51-2090,,,,,,,,,,,,
780,51-3011,,,,,,,,,,,,
781,51-3020,,,,,,,,,,,,
783,51-3091,,,,,,,,,,,,
784,51-3092,,,,,,,,,,,,
785,51-3093,,,,,,,,,,,,
790,51-4010,,,,,,,,,,,,
792,51-4021,,,,,,,,,,,,
793,51-4022,,,,,,,,,,,,
794,51-4023,,,,,,,,,,,,
795,51-4031,,,,,,,,,,,,
796,51-4032,,,,,,,,,,,,
800,51-4033,,,,,,,,,,,,
801,51-4034,,,,,,,,,,,,
802,51-4035,,,,,,,,,,,,
803,51-4041,,,,,,,,,,,,
804,51-4050,,,,,,,,,,,,
806,51-4060,,,,,,,,,,,,
810,51-4070,,,,,,,,,,,,
812,51-4081,,,,,,,,,,,,
813,51-4111,,,,,,,,,,,,
814,51-4120,,,,,,,,,,,,
815,51-4191,,,,,,,,,,,,
816,51-4192,,,,,,,,,,,,
820,51-4193,,,,,,,,,,,,
821,51-4194,,,,,,,,,,,,
822,51-4199,,,,,,,,,,,,
823,51-5010,,,,,,,,,,,,
824,51-5021,,,,,,,,,,,,
825,51-5022,,,,,,,,,,,,
826,51-5023,,,,,,,,,,,,
830,51-6011,,,,,,,,,,,,
831,51-6021,,,,,,,,,,,,
832,51-6031,,,,,,,,,,,,
833,51-6041,,,,,,,,,,,,
834,51-6042,,,,,,,,,,,,
835,51-6050,,,,,,,,,,,,
836,51-6061,,,,,,,,,,,,
840,51-6062,,,,,,,,,,,,
841,51-6063,,,,,,,,,,,,
842,51-6064,,,,,,,,,,,,
843,51-6091,,,,,,,,,,,,
844,51-6092,,,,,,,,,,,,
845,51-6093,,,,,,,,,,,,
846,51-6099,,,,,,,,,,,,
850,51-7011,,,,,,,,,,,,
851,51-7021,,,,,,,,,,,,
852,51-7030,,,,,,,,,,,,
853,51-7041,,,,,,,,,,,,
854,51-7042,,,,,,,,,,,,
855,51-7099,,,,,,,,,,,,
860,51-8010,,,,,,,,,,,,
861,51-8021,,,,,,,,,,,,
862,51-8031,,,,,,,,,,,,
863,51-8090,,,,,,,,,,,,
864,51-9010,,,,,,,,,,,,
865,51-9020,,,,,,,,,,,,
871,51-9030,,,,,,,,,,,,
872,51-9041,,,,,,,,,,,,
873,51-9051,,,,,,,,,,,,
874,51-9061,,,,,,,,,,,,
875,51-9071,,,,,,,,,,,,
876,51-9080,,,,,,,,,,,,
880,51-9111,,,,,,,,,,,,
881,51-9120,,,,,,,,,,,,
883,51-9130,,,,,,,,,,,,
884,51-9141,,,,,,,,,,,,
885,51-9191,,,,,,,,,,,,
886,51-9192,,,,,,,,,,,,
890,51-9193,,,,,,,,,,,,
891,51-9194,,,,,,,,,,,,
892,51-9195,,,,,,,,,,,,
893,51-9196,,,,,,,,,,,,
894,51-9197,,,,,,,,,,,,
895,51-9198,,,,,,,,,,,,
896,51-9199,,,,,,,,,,,,
900,53-1000,,,,,,,,,,,,
903,53-2010,,,,,,,,,,,,
904,53-2020,,,,,,,,,,,,
911,53-3011,,,,,,,,,,,,
912,53-3020,,,,,,,,,,,,
913,53-3030,,,,,,,,,,,,
914,53-3041,,,,,,,,,,,,
915,53-3099,,,,,,,,,,,,
920,53-4010,,,,,,,,,,,,
923,53-4021,,,,,,,,,,,,
924,53-4031,,,,,,,,,,,,
926,53-4041,,,,,,,,,,,,
926,53-4099,,,,,,,,,,,,
930,53-5011,,,,,,,,,,,,
931,53-5020,,,,,,,,,,,,
933,53-5031,,,,,,,,,,,,
934,53-6011,,,,,,,,,,,,
935,53-6021,,,,,,,,,,,,
936,53-6031,,,,,,,,,,,,
941,53-6051,,,,,,,,,,,,
942,53-6041,,,,,,,,,,,,
942,53-6099,,,,,,,,,,,,
950,53-7011,,,,,,,,,,,,
951,53-7021,,,,,,,,,,,,
952,53-7030,,,,,,,,,,,,
956,53-7041,,,,,,,,,,,,
960,53-7051,,,,,,,,,,,,
961,53-7061,,,,,,,,,,,,
962,53-7062,,,,,,,,,,,,
963,53-7063,,,,,,,,,,,,
964,53-7064,,,,,,,,,,,,
965,53-7070,,,,,,,,,,,,
972,53-7081,,,,,,,,,,,,
973,53-7111,,,,,,,,,,,,
974,53-7121,,,,,,,,,,,,
975,53-7199,,,,,,,,,,,,
980,55-1010,,,,,,,,,,,,
981,55-2010,,,,,,,,,,,,
982,55-3010,,,,,,,,,,,,
983,none,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,